Welcome;I;Welcome to Camden Town!;['Welcome', 'to', 'Camden', 'Town', '!']
Welcome;I;Welcome to;['Welcome', 'to']
Welcome;I;can't (= cannot);"['ca', ""n't""]"
Welcome;I;to listen to;['listen', 'to']
Welcome;I;What's your name?;"['What', ""'s"", 'your', 'name', '?']"
Welcome;I;hello;['hello']
Welcome;I;I'm (= I am);"['I', ""'m""]"
Welcome;I;am;['am']
Welcome;I;Hello, I'm …;"['Hello', ',', 'I', ""'m""]"
Welcome;I;Where are you from?;['Where', 'are', 'you', 'from', '?']
Welcome;I;I'm from …;"['I', ""'m"", 'from']"
Welcome;I;sister;['sister']
Welcome;I;How old are you?;['How', 'old', 'are', 'you', '?']
Welcome;I;how;['how']
Welcome;I;I'm ten.;"['I', ""'m"", 'ten', '.']"
Welcome;I;I'm eleven years old.;"['I', ""'m"", 'eleven', 'year', 'old', '.']"
Welcome;I;We're twelve.;"['We', ""'re"", 'twelve', '.']"
Welcome;I;I'm … years old.;"['I', ""'m"", 'year', 'old', '.']"
Welcome;I;year;['year']
Welcome;I;we're (= we are);"['we', ""'re""]"
Welcome;I;we;['we']
Welcome;I;Elephants are my favourite animals.;['Elephants', 'are', 'my', 'favourite', 'animal', '.']
Welcome;I;boring;['boring']
Welcome;I;don't (= do not);"['do', ""n't""]"
Welcome;I;I don't like …;"['I', 'do', ""n't"", 'like']"
Welcome;I;to read;['read']
Welcome;I;What do you like?;['What', 'do', 'you', 'like', '?']
Welcome;I;What don't you like?;"['What', 'do', ""n't"", 'you', 'like', '?']"
Welcome;I;What about you?;['What', 'about', 'you', '?']
Welcome;I;what;['what']
Welcome;I;picture;['picture']
Welcome;I;What's … in English?;"['What', ""'s"", 'in', 'English', '?']"
Welcome;I;English;['English']
Welcome;I;in English;['in', 'English']
Welcome;I;to write;['write']
Welcome;I;to write down;['write', 'down']
Welcome;I;to find;['find']
Welcome;I;pet;['pet']
Welcome;I;game;['game']
Welcome;I;purple;['purple']
Welcome;I;red;['red']
Welcome;I;orange;['orange']
Welcome;I;grey;['grey']
Welcome;I;yellow;['yellow']
Welcome;I;green;['green']
Welcome;I;black;['black']
Welcome;I;white;['white']
Welcome;I;brown;['brown']
Welcome;I;blue;['blue']
Welcome;I;shut up (informal);['shut', 'up']
Welcome;I;I'm at Camden School for Girls.;"['I', ""'m"", 'at', 'Camden', 'School', 'for', 'Girls', '.']"
Welcome;I;girl;['girl']
Welcome;I;yes;['yes']
Welcome;I;his;['his']
Welcome;I;her;['her']
Welcome;I;So he isn't a baby like George.;"['So', 'he', 'is', ""n't"", 'a', 'baby', 'like', 'George', '.']"
Welcome;I;colour;['colour']
Welcome;I;example;['example']
Welcome;I;for example;['for', 'example']
1/A;I;at school;['at', 'school']
1/A1;I;what's (= what is);"['what', ""'s""]"
1/A1;I;there;['there']
1/A1;I;there is/are;['there', 'is']
1/A1;I;there's (= there is);"['there', ""'s""]"
1/A1;I;piece of paper;['piece', 'of', 'paper']
1/A1;I;scissors (only pl);['scissors', 'only']
1/A1;I;ruler;['ruler']
1/A2;I;word;['word']
1/A2;I;it's (= it is);"['it', ""'s""]"
1/A2;I;Where is …? / Where are …?;['Where', 'is', '?']
1/A2;I;that;['that']
1/A2;I;that's (= that is);"['that', ""'s""]"
1/A2;I;that's not (= that is not);"['that', ""'s"", 'not']"
1/A2;I;now;['now']
1/A4;I;or;['or']
1/A4;I;room;['room']
1/A4;I;right;['right']
1/A4;I;under;['under']
1/A4;I;in front of;['in', 'front', 'of']
1/A4;I;behind;['behind']
1/A4;I;between;['between']
1/B1;I;bye (informal)/goodbye;['bye']
1/B1;I;I'm sorry.;"['I', ""'m"", 'sorry', '.']"
1/B1;I;thanks;['thanks']
1/B1;I;thank you;['thank', 'you']
1/B4;I;number;['number']
1/B5;I;seven;['seven']
1/B5;I;one;['one']
1/B5;I;two;['two']
1/B5;I;three;['three']
1/B5;I;four;['four']
1/B5;I;five;['five']
1/B5;I;six;['six']
1/B5;I;eight;['eight']
1/B5;I;nine;['nine']
1/B5;I;ten;['ten']
1/B5;I;twelve;['twelve']
1/B6;I;to say;['say']
1/B6;I;Mrs;['Mrs']
1/B6;I;to be good at;['be', 'good', 'at']
1/B6;I;maths (informal, pl);['math', 'informal', ',']
1/B6;I;to let;['let']
1/B6;I;us;['u']
1/B6;I;let's (= let us);"['let', ""'s""]"
1/B7;I;desk;['desk']
1/B7;I;uniform;['uniform']
1/B8;I;she's (= she is);"['she', ""'s""]"
1/B8;I;she's (= she is);"['she', ""'s""]"
1/B8;I;aren't (= are not);"['are', ""n't""]"
1/B9;I;answer;['answer']
1/B9;I;question;['question']
1/B9;I;lesson;['lesson']
1/B10;I;then;['then']
1/B10;I;to ask;['ask']
1/B10;I;tall;['tall']
1/B11;I;why;['why']
1/B11;I;Indian;['Indian']
1/B11;I;mum (informal);['mum']
1/B11;I;Mum (informal);['Mum']
1/B11;I;father;['father']
1/B11;I;to speak;['speak']
1/B11;I;Greek;['Greek']
1/B11;I;but;['but']
1/B11;I;parents (pl);['parent']
1/B11;I;Hindi (no pl);['Hindi']
1/B11;I;at home;['at', 'home']
1/B11;I;shop;['shop']
1/B11;I;silly;['silly']
1/B11;I;sometimes;['sometimes']
1/B11;I;other;['other']
1/B11;I;people (no pl);['people']
1/B11;I;family;['family']
1/B11;I;grandparents (pl);['grandparent']
1/B11;I;aunt;['aunt']
1/B11;I;uncle;['uncle']
1/B11;I;break;['break']
1/B11;I;break's over;"['break', ""'s"", 'over']"
1/B11;I;grandmother;['grandmother']
1/B11;I;grandfather;['grandfather']
1/B11;I;them;['them']
1/B11;I;mother;['mother']
1/B11;I;son;['son']
1/B11;I;daughter;['daughter']
1/B11;I;cousin;['cousin']
1/B11;I;husband;['husband']
1/B11;I;wife;['wife']
1/B12;I;more;['more']
1/B13;I;your;['your']
1/B13;I;our;['our']
1/B13;I;their;['their']
1/B13;I;to have;['have']
1/B13;I;house;['house']
1/B13;I;its;['it']
1/B14;I;German;['German']
1/C1;I;library;['library']
1/C1;I;gym;['gym']
1/C1;I;sports ground;['sport', 'ground']
1/C1;I;IT room;['IT', 'room']
1/C1;I;assembly hall;['assembly', 'hall']
1/C1;I;science lab(oratory);['science', 'lab']
1/C2;I;classroom;['classroom']
1/C2;I;to do;['do']
1/C2;I;to have lunch;['have', 'lunch']
1/C2;I;lunch;['lunch']
1/C4;I;dialogue;['dialogue']
1/C4;I;IT (no pl) (= information technology);['IT', '=', 'information', 'technology']
1/C4;I;to look;['look']
1/C4;I;puzzle;['puzzle']
1/C4;I;Tuesday;['Tuesday']
1/C4;I;Wednesday;['Wednesday']
1/C4;I;technology;['technology']
1/C4;I;Thursday;['Thursday']
1/C4;I;Friday;['Friday']
1/C4;I;German;['German']
1/C4;I;Saturday;['Saturday']
1/C4;I;Sunday;['Sunday']
1/C4;I;week;['week']
1/C7;I;to give;['give']
1/C7;I;to sit down;['sit', 'down']
1/C7;I;to put;['put']
1/C8;I;phrase;['phrase']
1/C8;I;her;['her']
1/C9;I;rule;['rule']
1/C9;I;teacher;['teacher']
1/C9;I;homework (no pl);['homework']
1/C11;I;activity;['activity']
1/C11;I;pupil;['pupil']
1/C11;I;to draw;['draw']
1/C11;I;of;['of']
1/C11;I;feedback;['feedback']
2/A;I;at home;['at', 'home']
2/A1;I;am (= ante meridiem);['am']
2/A1;I;pm (= post meridiem);['pm']
2/A1;I;to be fun;['be', 'fun']
2/A1;I;night;['night']
2/A1;I;verse;['verse']
2/A1;I;to go with;['go', 'with']
2/A1;I;(one) o'clock;"[""o'clock""]"
2/A2;I;hour;['hour']
2/A2;I;minute;['minute']
2/A2;I;quarter of an hour;['quarter', 'of', 'an', 'hour']
2/A2;I;half an hour;['half', 'an', 'hour']
2/A2;I;to mean;['mean']
2/A3;I;to think of;['think', 'of']
2/A3;I;to think;['think']
2/A3;I;to work;['work']
2/A4;I;in the morning;['in', 'the', 'morning']
2/A4;I;to have breakfast;['have', 'breakfast']
2/A4;I;breakfast;['breakfast']
2/A4;I;in the afternoon;['in', 'the', 'afternoon']
2/A4;I;afternoon;['afternoon']
2/A4;I;in the evening;['in', 'the', 'evening']
2/A4;I;evening;['evening']
2/A4;I;to go to bed;['go', 'to', 'bed']
2/B1;I;cupboard;['cupboard']
2/B1;I;lamp;['lamp']
2/B1;I;carpet;['carpet']
2/B1;I;to tell;['tell']
2/B1;I;below;['below']
2/B3;I;brilliant (BE, informal);['brilliant', 'BE', ',']
2/B3;I;quite;['quite']
2/B3;I;well;['well']
2/B3;I;to be right;['be', 'right']
2/B3;I;to choose;['choose']
2/B3;I;crazy;['crazy']
2/B3;I;fantastic (informal);['fantastic']
2/B3;I;interesting;['interesting']
2/B4;I;who;['who']
2/B8;I;alone;['alone']
2/B8;I;to invite;['invite']
2/B9;I;to wait for;['wait', 'for']
2/B9;I;which;['which']
2/B11;I;to be angry with sb;['be', 'angry', 'with', 'sb']
2/B11;I;to believe;['believe']
2/C1;I;because;['because']
2/C2;I;when;['when']
2/C4;I;at the end;['at', 'the', 'end']
2/C4;I;without;['without']
2/C7;I;midnight (no pl);['midnight']
2/C8;I;What time is it?;['What', 'time', 'is', 'it', '?']
2/C8;I;What's the time?;"['What', ""'s"", 'the', 'time', '?']"
2/C8;I;to guess;['guess']
2/C8;I;to happen;['happen']
2/C8;I;maybe;['maybe']
2/C8;I;sleeping bag;['sleeping', 'bag']
2/C8;I;to be afraid (of);['be', 'afraid']
2/C8;I;suddenly;['suddenly']
2/C8;I;at that moment;['at', 'that', 'moment']
2/C8;I;just wait;['just', 'wait']
2/C8;I;to be asleep;['be', 'asleep']
2/C9;I;heading;['heading']
3/A;I;birthday;['birthday']
3/A;I;around the year;['around', 'the', 'year']
3/A1;I;calendar;['calendar']
3/A1;I;month;['month']
3/A2;I;to look at;['look', 'at']
3/A2;I;child (pl children);['child', 'child']
3/A2;I;when;['when']
3/A2;I;what;['what']
3/A2;I;other;['other']
3/A2;I;third;['third']
3/A2;I;June;['June']
3/A2;I;January;['January']
3/A2;I;February;['February']
3/A2;I;March;['March']
3/A2;I;July;['July']
3/A2;I;August;['August']
3/A2;I;September;['September']
3/A2;I;April;['April']
3/A2;I;May;['May']
3/A2;I;October;['October']
3/A2;I;November;['November']
3/A2;I;December;['December']
3/A2;I;first;['first']
3/A2;I;second;['second']
3/A3;I;in winter;['in', 'winter']
3/A3;I;winter;['winter']
3/A3;I;season;['season']
3/A3;I;spring;['spring']
3/A3;I;summer;['summer']
3/A3;I;autumn;['autumn']
3/A3;I;line;['line']
3/A3;I;place;['place']
3/A3;I;to change places;['change', 'place']
3/A4;I;cake;['cake']
3/A4;I;swimming;['swimming']
3/A4;I;to go swimming;['go', 'swimming']
3/A4;I;to have a party;['have', 'a', 'party']
3/A4;I;ice-skating;['ice-skating']
3/A5;I;date;['date']
3/A5;I;short;['short']
3/A5;I;to drink;['drink']
3/A5;I;to decorate;['decorate']
3/B1;I;sure (informal);['sure']
3/B1;I;to answer;['answer']
3/B3;I;him;['him']
3/B3;I;her;['her']
3/B3;I;food (no pl);['food']
3/B3;I;present;['present']
3/B7;I;leaflet;['leaflet']
3/B7;I;to try;['try']
3/B8;I;better;['better']
3/B8;I;a bit;['a', 'bit']
3/B8;I;to be sure;['be', 'sure']
3/B8;I;sure;['sure']
3/B8;I;I'm afraid;"['I', ""'m"", 'afraid']"
3/B9;I;to take place;['take', 'place']
3/B9;I;to offer;['offer']
3/B9;I;to sell;['sell']
3/B9;I;to call;['call']
3/B9;I;guest;['guest']
3/B11;I;to learn;['learn']
3/B11;I;to finish;['finish']
3/B11;I;to wear;['wear']
3/B12;I;to go on;['go', 'on']
3/B12;I;the other one;['the', 'other', 'one']
3/B12;I;to think of;['think', 'of']
3/C2;I;needn't (= need not);"['need', ""n't""]"
3/C2;I;shopping (no pl);['shopping']
3/C4;I;punch;['punch']
3/C4;I;fridge (informal);['fridge']
3/C4;I;banana;['banana']
3/C4;I;have to;['have', 'to']
3/C4;I;pineapple;['pineapple']
3/C4;I;to mix;['mix']
3/C4;I;to cut;['cut']
3/C4;I;fruit (no pl);['fruit']
3/C4;I;salt (no pl);['salt']
3/C4;I;pepper (no pl);['pepper']
3/C4;I;cheese;['cheese']
3/C4;I;ham;['ham']
3/C4;I;tomato;['tomato']
3/C4;I;to flatten;['flatten']
3/C4;I;to bake;['bake']
3/C5;I;cookbook;['cookbook']
3/C5;I;on the Internet;['on', 'the', 'Internet']
3/C5;I;to take photos;['take', 'photo']
3/C6;I;title;['title']
3/C6;I;man (pl men);['man', 'men']
3/C6;I;to keep;['keep']
3/C6;I;that sounds fun;['that', 'sound', 'fun']
3/C6;I;ready;['ready']
3/C6;I;to swing;['swing']
3/C6;I;leg;['leg']
3/C6;I;to slow down;['slow', 'down']
3/C6;I;to watch out (for);['watch', 'out']
3/C6;I;to live;['live']
3/C7;I;order;['order']
3/C7;I;after that;['after', 'that']
3/C7;I;in the end;['in', 'the', 'end']
3/C7;I;end;['end']
3/C8;I;stupid;['stupid']
3/C8;I;hurt;['hurt']
3/C8;I;to surprise;['surprise']
3/C9;I;role;['role']
3/C9;I;narrator;['narrator']
3/C9;I;quietly;['quietly']
3/C9;I;character;['character']
3/C10;I;information (no pl);['information']
3/C10;I;act;['act']
4/A;I;free time;['free', 'time']
4/A1;I;note;['note']
4/A2;I;to go canoeing;['go', 'canoeing']
4/A2;I;castle;['castle']
4/A2;I;to visit;['visit']
4/A3;I;to add (sth to sth);['add']
4/A4;I;area;['area']
4/A4;I;British;['British']
4/A4;I;where;['where']
4/A4;I;each;['each']
4/A4;I;group;['group']
4/B1;I;crisps (pl, BE);['crisp', ',', 'BE']
4/B2;I;to lie;['lie']
4/B2;I;to win;['win']
4/B2;I;budgie (= budgerigar) (informal);['budgie', '=', 'budgerigar']
4/B3;I;to form;['form']
4/B3;I;careful;['careful']
4/B3;I;spelling;['spelling']
4/B5;I;to answer the phone;['answer', 'the', 'phone']
4/B5;I;telephone;['telephone']
4/B5;I;to show sb (a)round;['show', 'sb', 'round']
4/B7;I;to mime;['mime']
4/B7;I;action;['action']
4/B9;I;to use;['use']
4/B9;I;to cheer;['cheer']
4/B9;I;to cry;['cry']
4/B9;I;to walk off;['walk', 'off']
4/B9;I;to say sorry;['say', 'sorry']
4/C2;I;somebody;['somebody']
4/C2;I;tall;['tall']
4/C2;I;blond(e);['blond']
4/C2;I;hair (no pl);['hair']
4/C2;I;others (pl);['others']
4/C2;I;trousers (pl);['trouser']
4/C2;I;skirt;['skirt']
4/C3;I;this T-shirt;['this', 'T-shirt']
4/C3;I;shop assistant;['shop', 'assistant']
4/C3;I;We're just looking.;"['We', ""'re"", 'just', 'looking', '.']"
4/C3;I;it's (= it is);"['it', ""'s""]"
4/C3;I;Why don't you buy it anyway?;"['Why', 'do', ""n't"", 'you', 'buy', 'it', 'anyway', '?']"
4/C3;I;customer;['customer']
4/C4;I;to go shopping;['go', 'shopping']
4/C5;I;to be missing;['be', 'missing']
4/C5;I;to be a pity;['be', 'a', 'pity']
4/C5;I;to bring;['bring']
4/C5;I;to make fun of sb;['make', 'fun', 'of', 'sb']
4/C5;I;to kiss;['kiss']
4/C5;I;to take;['take']
4/C8;I;was, were;['wa', ',', 'were']
4/C8;I;to steal;['steal']
4/C8;I;to stay;['stay']
4/C8;I;finally;['finally']
4/C8;I;to arrive;['arrive']
4/C8;I;on the left;['on', 'the', 'left']
4/C8;I;couldn't (= could not);"['could', ""n't""]"
4/C8;I;to switch on;['switch', 'on']
4/C8;I;to fall;['fall']
4/C10;I;in;['in']
4/C10;I;dress;['dress']
4/C10;I;owner;['owner']
4/C11;I;everything;['everything']
4/C11;I;the police (no pl);['the', 'police']
4/C11;I;to notice;['notice']
4/C13;I;letter;['letter']
4/C13;I;to get;['get']
4/C13;I;How are you?;['How', 'are', 'you', '?']
4/C13;I;Say hi to ... for me!;['Say', 'hi', 'to', 'for', 'me', '!']
4/C13;I;I'm fine;"['I', ""'m"", 'fine']"
4/C13;I;yesterday;['yesterday']
5/A;I;world;['world']
5/A1;I;sound;['sound']
5/A1;I;farm;['farm']
5/A1;I;wild;['wild']
5/A1;I;fish (pl fish or fishes);['fish', 'fish', 'or', 'fish']
5/A1;I;mouse (pl mice);['mouse', 'mouse']
5/A1;I;cow;['cow']
5/A1;I;pig;['pig']
5/A1;I;sheep (pl sheep);['sheep', 'sheep']
5/A1;I;chicken;['chicken']
5/A1;I;horse;['horse']
5/A1;I;duck;['duck']
5/A1;I;lion;['lion']
5/A1;I;seal;['seal']
5/A1;I;fur (no pl);['fur']
5/A2;I;nose;['nose']
5/A2;I;ear;['ear']
5/A2;I;mouth;['mouth']
5/A2;I;tooth (pl teeth);['tooth', 'teeth']
5/A2;I;feather;['feather']
5/A2;I;wing;['wing']
5/A2;I;tail;['tail']
5/A2;I;head;['head']
5/A4;I;poem;['poem']
5/A4;I;bird;['bird']
5/A6;I;to present (sth to sb);['present']
5/A6;I;to catch;['catch']
5/A6;I;looks (pl);['look']
5/A6;I;to begin;['begin']
5/A6;I;home;['home']
5/A6;I;to illustrate;['illustrate']
5/B1;I;to speculate (on);['speculate']
5/B1;I;What is ... like?;['What', 'is', 'like', '?']
5/B1;I;perhaps;['perhaps']
5/B2;I;to calm down;['calm', 'down']
5/B2;I;to seem;['seem']
5/B2;I;shouldn't (= should not);"['should', ""n't""]"
5/B2;I;to lick;['lick']
5/B2;I;mustn't (= must not);"['must', ""n't""]"
5/B2;I;to look for;['look', 'for']
5/B2;I;flat (BE);['flat']
5/B3;I;worried;['worried']
5/B3;I;to imagine;['imagine']
5/B5;I;interest;['interest']
5/B5;I;in the street;['in', 'the', 'street']
5/B6;I;enough;['enough']
5/B6;I;to discuss;['discus']
5/B7;I;statement;['statement']
5/B7;I;to be lucky;['be', 'lucky']
5/B7;I;difficult;['difficult']
5/B8;I;disappointed;['disappointed']
5/B8;I;safe;['safe']
5/B8;I;scared;['scared']
5/B8;I;surprised;['surprised']
5/B8;I;pleased;['pleased']
5/B9;I;shocked;['shocked']
5/B9;I;to be wrong;['be', 'wrong']
5/B9;I;second;['second']
5/B9;I;possible;['possible']
5/B9;I;I'd love to have;"['I', ""'d"", 'love', 'to', 'have']"
5/B9;I;to give sth a go;['give', 'sth', 'a', 'go']
5/B10;I;the other one;['the', 'other', 'one']
5/B10;I;to understand;['understand']
5/B10;I;animal shelter;['animal', 'shelter']
5/B10;I;real;['real']
5/B10;I;to explain (sth to sb);['explain']
5/B10;I;to practise;['practise']
5/C2;I;chameleon;['chameleon']
5/C2;I;to feed;['feed']
5/C2;I;didn't (= did not);"['did', ""n't""]"
5/C2;I;to wiggle (out);['wiggle']
5/C2;I;to take away;['take', 'away']
5/C2;I;to drive;['drive']
5/C2;I;to miaow;['miaow']
5/C2;I;not ... anymore;['not', 'anymore']
5/C4;I;What happened?;['What', 'happened', '?']
5/C4;I;(it) makes me feel ...;['make', 'me', 'feel']
5/C4;I;unhappy;['unhappy']
5/C4;I;upset;['upset']
5/C6;I;news (pl);['news']
5/C6;I;these (= pl of this);['these', '=', 'of', 'this']
5/C6;I;not even;['not', 'even']
5/C6;I;those (= pl of that);['those', '=', 'of', 'that']
5/C6;I;What's wrong with ...?;"['What', ""'s"", 'wrong', 'with', '?']"
5/C11;I;toy;['toy']
5/C11;I;to present (sth to sb);['present']
5/C11;I;to decide;['decide']
6/A;I;Britain;['Britain']
6/A1;I;wish;['wish']
6/A1;I;brochure;['brochure']
6/A1;I;sea (no pl);['sea']
6/A1;I;(a) must (no pl);['a', 'must']
6/A1;I;adventure;['adventure']
6/A1;I;north;['north']
6/A1;I;roller coaster;['roller', 'coaster']
6/A1;I;to spend;['spend']
6/A1;I;to be free;['be', 'free']
6/A1;I;ft (= foot, pl feet);['ft', '=', 'foot', ',', 'foot']
6/A1;I;national;['national']
6/A1;I;to climb (up);['climb']
6/A1;I;coal;['coal']
6/A1;I;to take a tour;['take', 'a', 'tour']
6/A2;I;attractive;['attractive']
6/A2;I;to rank;['rank']
6/A3;I;English-speaking;['English-speaking']
6/B1;I;diary;['diary']
6/B1;I;to be over;['be', 'over']
6/B1;I;That would be great.;['That', 'would', 'be', 'great', '.']
6/B1;I;Things are looking up.;['Things', 'are', 'looking', 'up', '.']
6/B1;I;feeling;['feeling']
6/B2;I;to hide;['hide']
6/B4;I;to go to the seaside;['go', 'to', 'the', 'seaside']
6/B4;I;seaside (BE, no pl);['seaside', 'BE', ',']
6/B4;I;to go camping;['go', 'camping']
6/B4;I;to ride;['ride']
6/B4;I;bike (informal);['bike']
6/B4;I;result;['result']
6/B5;I;to be called;['be', 'called']
6/B8;I;entry;['entry']
6/C1;I;to rhyme;['rhyme']
6/C4;I;suitcase;['suitcase']
6/C4;I;shoe;['shoe']
6/C4;I;sunglasses (pl);['sunglass']
6/C4;I;hair dryer;['hair', 'dryer']
6/C4;I;trainer;['trainer']
6/C4;I;swimsuit;['swimsuit']
6/C4;I;umbrella;['umbrella']
6/C4;I;camera;['camera']
6/C4;I;hiking boots (pl);['hiking', 'boot']
6/C4;I;boot;['boot']
6/C4;I;wellington (boot) (BE);['wellington', '(', 'BE', ')']
6/C5;I;at the front (of);['at', 'the', 'front']
6/C6;I;to get to;['get', 'to']
6/C6;I;to be interested (in);['be', 'interested']
6/C6;I;whale;['whale']
6/C6;I;to go seal-spotting;['go', 'seal-spotting']
6/C7;I;toward(s);['toward']
6/C7;I;to work;['work']
6/C7;I;quickly;['quickly']
6/C7;I;ending;['ending']
6/C9;I;postcard;['postcard']
6/C9;I;to puzzle out;['puzzle', 'out']
6/C9;I;to look forward to doing sth;['look', 'forward', 'to', 'doing', 'sth']
6/C9;I;to look forward to sth;['look', 'forward', 'to', 'sth']
6/C9;I;to wish;['wish']
6/C9;I;Wish you were here!;['Wish', 'you', 'were', 'here', '!']
6/C9;I;love;['love']
6/C11;I;to send;['send']
1/A1;II;most;['most']
1/A1;II;to organize;['organize']
1/A2;II;back;['back']
1/A2;II;to complete;['complete']
1/A2;II;grid;['grid']
1/A2;II;whose;['whose']
1/A2;II;which;['which']
1/A2;II;best;['best']
1/A3;II;to prepare;['prepare']
1/A3;II;exciting;['exciting']
1/A3;II;camping (no pl);['camping']
