Welcome;I;Welcome to Camden Town!;['Welcome', 'to', 'Camden', 'Town', '!']
1/A3;II;rainy;['rainy']
1/A3;II;cloudy;['cloudy']
1/A3;II;foggy;['foggy']
1/A3;II;snowy;['snowy']
1/A3;II;clear;['clear']
1/B1;II;about;['about']
1/B1;II;to note down;['note', 'down']
1/B1;II;cute;['cute']
1/B1;II;pretty;['pretty']
1/B1;II;to go for a ride;['go', 'for', 'a', 'ride']
1/B1;II;only;['only']
1/B1;II;a small one;['a', 'small', 'one']
1/B1;II;barbecue;['barbecue']
1/B1;II;to fall off;['fall', 'off']
1/B1;II;both;['both']
1/B1;II;nobody;['nobody']
1/B1;II;to be left;['be', 'left']
1/B1;II;the only one;['the', 'only', 'one']
1/B1;II;to miss;['miss']
1/B1;II;after all;['after', 'all']
1/B2;II;phrase;['phrase']
1/B2;II;to structure;['structure']
1/B2;II;love;['love']
1/B3;II;city;['city']
1/B4;II;to fill in;['fill', 'in']
1/B4;II;careful;['careful']
1/B5;II;to compare;['compare']
1/B5;II;delicious;['delicious']
1/B5;II;support;['support']
1/B7;II;except;['except']
1/B7;II;instructor;['instructor']
1/B7;II;around;['around']
1/B7;II;while;['while']
1/B7;II;if;['if']
1/B7;II;just;['just']
1/B7;II;river;['river']
1/B7;II;mark;['mark']
1/B7;II;opposite;['opposite']
1/B7;II;direction;['direction']
1/B7;II;to remember;['remember']
1/B7;II;to turn (a)round;['turn', 'round']
1/B7;II;the others;['the', 'others']
1/B7;II;however;['however']
1/B7;II;to become;['become']
1/B7;II;nervous;['nervous']
1/B7;II;it's OK (informal);"['it', ""'s"", 'OK']"
1/B7;II;almost;['almost']
1/B7;II;to be lost;['be', 'lost']
1/B9;II;structure;['structure']
1/B9;II;e.g.;['e.g', '.']
1/B9;II;to connect;['connect']
1/B9;II;sentence;['sentence']
1/B10;II;connective;['connective']
1/B10;II;direct speech;['direct', 'speech']
1/B10;II;by;['by']
1/B10;II;different;['different']
1/B10;II;which one;['which', 'one']
1/C;II;trouble (no pl);['trouble']
1/C1;II;to make sb angry;['make', 'sb', 'angry']
1/C1;II;to collect;['collect']
1/C1;II;to get into trouble;['get', 'into', 'trouble']
1/C2;II;to record;['record']
1/C2;II;to guess;['guess']
1/C2;II;It won't happen again.;"['It', 'wo', ""n't"", 'happen', 'again', '.']"
1/C2;II;I don't think so;"['I', 'do', ""n't"", 'think', 'so']"
1/C2;II;those (= pl of that);['those', '=', 'of', 'that']
1/C2;II;maybe;['maybe']
1/C3;II;to feel;['feel']
1/C3;II;to express;['express']
1/C3;II;someone;['someone']
1/C3;II;to feel sorry;['feel', 'sorry']
1/C6;II;a few;['a', 'few']
1/C6;II;note;['note']
1/C6;II;each other;['each', 'other']
1/C6;II;No way! (informal);['No', 'way', '!']
1/C6;II;Roman;['Roman']
1/C6;II;Celt;['Celt']
1/C6;II;how to;['how', 'to']
1/C6;II;to disagree;['disagree']
1/C6;II;to mark;['mark']
1/C7;II;favourite;['favourite']
1/C7;II;material;['material']
1/C7;II;the BBC (= British Broadcasting Corporation);['the', 'BBC']
1/C7;II;without;['without']
1/C8;II;announcement;['announcement']
1/C8;II;over;['over']
1/C8;II;PA (= public address) system;['PA']
1/C9;II;role;['role']
1/C9;II;to think about sb/sth;['think', 'about', 'sb']
1/C9;II;character;['character']
1/C9;II;kind;['kind']
1/C9;II;to plan;['plan']
1/C9;II;polite;['polite']
1/C9;II;to start a business;['start', 'a', 'business']
1/C9;II;to punish;['punish']
1/C9;II;such;['such']
1/C9;II;to save money;['save', 'money']
1/C9;II;convincing;['convincing']
1/C9;II;language;['language']
1/C9;II;to act;['act']
2/A;II;to get sth started;['get', 'sth', 'started']
2/A1;II;Christmas;['Christmas']
2/A1;II;decoration;['decoration']
2/A1;II;normal;['normal']
2/A1;II;celebration;['celebration']
2/A2;II;member;['member']
2/A2;II;Diwali;['Diwali']
2/A2;II;Hindu;['Hindu']
2/A2;II;to perform;['perform']
2/A2;II;goddess;['goddess']
2/A2;II;wealth;['wealth']
2/A2;II;candle;['candle']
2/A2;II;into;['into']
2/A2;II;each other;['each', 'other']
2/A2;II;the best thing (about);['the', 'best', 'thing']
2/A2;II;to blow up;['blow', 'up']
2/A2;II;Houses of Parliament;['Houses', 'of', 'Parliament']
2/A2;II;to kill;['kill']
2/A2;II;to light;['light']
2/A2;II;to imagine;['imagine']
2/A2;II;would;['would']
2/A2;II;reason;['reason']
2/A3;II;English-speaking;['English-speaking']
2/A3;II;St Patrick's Day;"['St', 'Patrick', ""'s"", 'Day']"
2/A3;II;to include;['include']
2/B;II;planner;['planner']
2/B2;II;What is ... about?;['What', 'is', 'about', '?']
2/B2;II;in style;['in', 'style']
2/B2;II;fabulous;['fabulous']
2/B2;II;himself;['himself']
2/B2;II;message;['message']
2/B3;II;to organize;['organize']
2/B3;II;before;['before']
2/B3;II;to close;['close']
2/B3;II;to be crazy about sb/sth;['be', 'crazy', 'about', 'sb']
2/B3;II;noisy;['noisy']
2/B3;II;wouldn't (= would not);"['would', ""n't""]"
2/B3;II;quite;['quite']
2/B3;II;anyone in particular;['anyone', 'in', 'particular']
2/B3;II;bossy-boots (BE, informal);['bossy-boots', 'BE', ',']
2/B3;II;Greek;['Greek']
2/B3;II;crisps (pl, BE);['crisp', ',', 'BE']
2/B3;II;to text (sb);['text']
2/B3;II;else;['else']
2/B4;II;annoyed;['annoyed']
2/B4;II;nosy;['nosy']
2/B4;II;bossy;['bossy']
2/B5;II;to react (to sb/sth);['react']
2/B5;II;news (pl);['news']
2/B5;II;it's (= it is);"['it', ""'s""]"
2/B5;II;will;['will']
2/B5;II;Guess what!;['Guess', 'what', '!']
2/B5;II;What a mess!;['What', 'a', 'mess', '!']
2/B5;II;won't (= will not);"['wo', ""n't""]"
2/B6;II;tense;['tense']
2/B6;II;future;['future']
2/B6;II;positive;['positive']
2/B6;II;negative;['negative']
2/B6;II;to form;['form']
2/B6;II;to introduce;['introduce']
2/B8;II;part;['part']
2/B9;II;to feel;['feel']
2/B9;II;necessary;['necessary']
2/C2;II;to expect;['expect']
2/C2;II;actually;['actually']
2/C2;II;to speak to sb;['speak', 'to', 'sb']
2/C2;II;to follow sb around;['follow', 'sb', 'around']
2/C2;II;to have a crush on;['have', 'a', 'crush', 'on']
2/C2;II;to want sb to do sth;['want', 'sb', 'to', 'do', 'sth']
2/C2;II;embarrassed;['embarrassed']
2/C2;II;important;['important']
2/C3;II;conversation;['conversation']
2/C5;II;bored;['bored']
2/P8;II;following;['following']
2/C6;II;chain;['chain']
2/C6;II;fantasy;['fantasy']
2/C7;II;to spoil;['spoil']
2/C7;II;doorbell;['doorbell']
2/C7;II;caption;['caption']
2/C7;II;toward(s);['toward']
2/C7;II;to go off;['go', 'off']
2/C8;II;atmosphere;['atmosphere']
2/C8;II;beginning;['beginning']
2/C8;II;end;['end']
2/C8;II;by heart;['by', 'heart']
2/C9;II;to ring (up);['ring']
2/C10;II;to speculate (on);['speculate']
2/C10;II;to agree (on);['agree']
2/C10;II;speech bubble;['speech', 'bubble']
3/A;II;scream;['scream']
3/A2;II;sight;['sight']
3/A2;II;order;['order']
3/A2;II;about;['about']
3/A3;II;I'd like to (= I would like to);"['I', ""'d"", 'like', 'to']"
3/A3;II;bottom;['bottom']
3/A3;II;page;['page']
3/A3;II;to make sb do sth;['make', 'sb', 'do', 'sth']
3/A3;II;to be worth sth;['be', 'worth', 'sth']
3/A4;II;tourist;['tourist']
3/A4;II;corner;['corner']
3/A4;II;acrobat;['acrobat']
3/A4;II;musician;['musician']
3/A4;II;once;['once']
3/A4;II;vegetable;['vegetable']
3/A4;II;to watch out (for);['watch', 'out']
3/A4;II;right;['right']
3/A4;II;across;['across']
3/A4;II;costume;['costume']
3/A4;II;prop;['prop']
3/A4;II;programme;['programme']
3/A4;II;to get into;['get', 'into']
3/A4;II;yourself (pl yourselves);['yourself', 'yourselves']
3/A4;II;to race;['race']
3/A4;II;stadium;['stadium']
3/A4;II;to be into sb/sth (informal);['be', 'into', 'sb']
3/A4;II;spectacular;['spectacular']
3/A4;II;virtual;['virtual']
3/A4;II;(a) must (no pl);['a', 'must']
3/A4;II;stunning;['stunning']
3/A4;II;to explore;['explore']
3/A4;II;the universe;['the', 'universe']
3/A4;II;technology;['technology']
3/A4;II;to change;['change']
3/A4;II;still;['still']
3/A4;II;power station;['power', 'station']
3/A4;II;view;['view']
3/B1;II;to show sb (a)round;['show', 'sb', 'round']
3/B1;II;natural history (no pl);['natural', 'history']
3/B1;II;not ... anything else;['not', 'anything', 'else']
3/B1;II;You must be joking! (informal);['You', 'must', 'be', 'joking', '!']
3/B1;II;to change one's mind;"['change', 'one', ""'s"", 'mind']"
3/B1;II;busy;['busy']
3/B1;II;to go on a tour;['go', 'on', 'a', 'tour']
3/B1;II;to pay;['pay']
3/B1;II;suggestion;['suggestion']
3/B3;II;to pack one's bags;"['pack', 'one', ""'s"", 'bag']"
3/B3;II;to look up sth;['look', 'up', 'sth']
3/B3;II;train;['train']
3/B3;II;battery;['battery']
3/B3;II;to e-mail;['e-mail']
3/B4;II;top;['top']
3/B4;II;middle;['middle']
3/B4;II;letter;['letter']
3/B4;II;below;['below']
3/B4;II;heading;['heading']
3/B4;II;choice;['choice']
3/B5;II;meaning;['meaning']
3/B5;II;similar;['similar']
3/B5;II;dictionary;['dictionary']
3/B6;II;search;['search']
3/B7;II;to hop on;['hop', 'on']
3/B7;II;to hop off;['hop', 'off']
3/B7;II;ever;['ever']
3/B7;II;double-decker;['double-decker']
3/B7;II;all over the place;['all', 'over', 'the', 'place']
3/B7;II;battleship;['battleship']
3/B7;II;to book;['book']
3/B7;II;to admit;['admit']
3/B7;II;the real thing;['the', 'real', 'thing']
3/B7;II;phone call (= telephone call);['phone', 'call']
3/B7;II;right (informal);['right']
3/B8;II;like this;['like', 'this']
3/B9;II;winner;['winner']
3/B9;II;queen;['queen']
3/B9;II;to go on a trip;['go', 'on', 'a', 'trip']
3/B9;II;step;['step']
3/B9;II;inside;['inside']
3/B9;II;squirrel;['squirrel']
3/C1;II;to lose one's way;"['lose', 'one', ""'s"", 'way']"
3/C1;II;to lose sight of;['lose', 'sight', 'of']
3/C1;II;frightened;['frightened']
3/C2;II;well organized;['well', 'organized']
3/C2;II;to lose;['lose']
3/C2;II;Tube;['Tube']
3/C2;II;full;['full']
3/C2;II;to get off;['get', 'off']
3/C2;II;not ... anymore;['not', 'anymore']
3/C2;II;to get lost;['get', 'lost']
3/C2;II;bathroom;['bathroom']
3/C2;II;to charge;['charge']
3/C2;II;that's why;"['that', ""'s"", 'why']"
3/C2;II;the Underground (BE, no pl);['the', 'Underground', 'BE', ',']
3/C2;II;road;['road']
3/C2;II;sign;['sign']
3/C2;II;along;['along']
3/C2;II;to turn right/left;['turn', 'right']
3/C2;II;to walk straight on;['walk', 'straight', 'on']
3/C2;II;to walk on;['walk', 'on']
3/C2;II;to cross;['cross']
3/C2;II;it says;['it', 'say']
3/C3;II;church;['church']
3/C3;II;hospital;['hospital']
3/C3;II;university;['university']
3/C3;II;till (= until);['till']
3/C5;II;to describe;['describe']
3/C5;II;to belong to sb;['belong', 'to', 'sb']
3/C5;II;Sir;['Sir']
3/C5;II;writer;['writer']
3/C5;II;to create;['create']
3/C5;II;to star in a film/play;['star', 'in', 'a', 'film']
3/C5;II;gaslight;['gaslight']
3/C5;II;century;['century']
3/C5;II;medical bag;['medical', 'bag']
3/C5;II;to shoot sb;['shoot', 'sb']
3/C5;II;poor;['poor']
3/C5;II;trapdoor;['trapdoor']
3/C5;II;it says so;['it', 'say', 'so']
3/C5;II;gallery;['gallery']
3/C5;II;actor;['actor']
3/C8;II;area;['area']
4/A1;II;to hate to do sth;['hate', 'to', 'do', 'sth']
4/A1;II;jumble sale (BE);['jumble', 'sale']
4/A1;II;fundraising;['fundraising']
4/A1;II;toy;['toy']
4/A1;II;be able to do sth;['be', 'able', 'to', 'do', 'sth']
4/A1;II;department;['department']
4/A1;II;to contact sb;['contact', 'sb']
4/A1;II;pre-;['pre-']
4/A1;II;concert;['concert']
4/A1;II;to leave for;['leave', 'for']
4/A1;II;choir;['choir']
4/A1;II;symphony orchestra;['symphony', 'orchestra']
4/A1;II;selection;['selection']
4/A1;II;popular;['popular']
4/A1;II;main hall;['main', 'hall']
4/A1;II;included;['included']
4/A1;II;drink;['drink']
4/A1;II;prize;['prize']
4/A1;II;winning team;['winning', 'team']
4/A2;II;to include;['include']
4/A2;II;age;['age']
4/A3;II;praise (no pl);['praise']
4/A3;II;to praise;['praise']
4/A3;II;to perform;['perform']
4/A3;II;across;['across']
4/A3;II;reward;['reward']
4/A3;II;hard;['hard']
4/A3;II;year;['year']
4/A3;II;to represent sb/sth;['represent', 'sb']
4/A3;II;company;['company']
4/A3;II;half (pl halves);['half', 'half']
4/A3;II;act;['act']
4/A3;II;to receive;['receive']
4/A3;II;never-ending;['never-ending']
4/A3;II;brilliant (BE, informal);['brilliant', 'BE', ',']
4/A3;II;audience;['audience']
4/A5;II;title;['title']
4/A5;II;introduction;['introduction']
4/A5;II;detail;['detail']
4/A5;II;to comment (on);['comment']
4/A5;II;positive;['positive']
4/B;II;talent;['talent']
4/B1;II;totally;['totally']
4/B1;II;comedy;['comedy']
4/B1;II;for a while;['for', 'a', 'while']
4/B1;II;ages (pl, informal);['age', ',', 'informal']
4/B1;II;silly;['silly']
4/B1;II;classic;['classic']
4/B1;II;by;['by']
4/B1;II;to do research;['do', 'research']
4/B1;II;invasion;['invasion']
4/B1;II;let me see;['let', 'me', 'see']
4/B1;II;stuff (no pl, informal);['stuff', ',', 'informal']
4/B1;II;twilight;['twilight']
4/B4;II;for how long;['for', 'how', 'long']
4/B4;II;to dream (of);['dream']
4/B5;II;argument;['argument']
4/B8;II;to copy;['copy']
4/B8;II;script;['script']
4/B8;II;secretary;['secretary']
4/B8;II;assembly hall;['assembly', 'hall']
4/B9;II;text message;['text', 'message']
4/B10;II;melody;['melody']
4/B10;II;lyrics (pl);['lyric']
4/B10;II;slow;['slow']
4/B10;II;cheerful;['cheerful']
4/B11;II;eerie;['eerie']
4/B11;II;to creep;['creep']
4/B11;II;basement;['basement']
4/B11;II;to lurk;['lurk']
4/B11;II;shadow;['shadow']
4/B11;II;to give sb a scare;['give', 'sb', 'a', 'scare']
4/B11;II;such;['such']
4/B11;II;ghostly;['ghostly']
4/B11;II;skin (no pl);['skin']
4/B11;II;pointy;['pointy']
4/B11;II;to bite;['bite']
4/B11;II;to hang out with sb;['hang', 'out', 'with', 'sb']
4/B11;II;at all;['at', 'all']
4/B11;II;verse;['verse']
4/B12;II;singer;['singer']
4/B12;II;profile;['profile']
4/C1;II;convincing;['convincing']
4/C1;II;directions (pl);['direction']
4/C1;II;actress;['actress']
4/C1;II;admiring;['admiring']
4/C1;II;to roll one's eyes;"['roll', 'one', ""'s"", 'eye']"
4/C1;II;to pull a face;['pull', 'a', 'face']
4/C1;II;kind;['kind']
4/C1;II;forever;['forever']
4/C1;II;Miss (BE);['Miss']
4/C1;II;to whisper;['whisper']
4/C1;II;What's wrong?;"['What', ""'s"", 'wrong', '?']"
4/C1;II;outside;['outside']
4/C1;II;to muck sth up (informal);['muck', 'sth', 'up']
4/C1;II;to smile (at);['smile']
4/C1;II;arrogant;['arrogant']
4/C1;II;emotion;['emotion']
4/C1;II;to clap;['clap']
4/C1;II;to give sb the thumbs down;['give', 'sb', 'the', 'thumb', 'down']
4/C1;II;back;['back']
4/C1;II;to stammer;['stammer']
4/C2;II;twice;['twice']
4/C2;II;to remember;['remember']
4/C2;II;competition;['competition']
4/C3;II;spelling (no pl);['spelling']
4/C4;II;card;['card']
4/C4;II;to smile;['smile']
4/C4;II;to move;['move']
4/C4;II;pile;['pile']
4/C4;II;to turn sth upside down;['turn', 'sth', 'upside', 'down']
4/C4;II;player;['player']
4/C5;II;to trick sb out (of sth);['trick', 'sb', 'out']
4/C5;II;to tell a sob story (informal);['tell', 'a', 'sob', 'story']
4/C5;II;at least;['at', 'least']
4/C5;II;everyone else;['everyone', 'else']
4/C5;II;someone else;['someone', 'else']
4/C5;II;to be around;['be', 'around']
4/C5;II;to be fed up with sb/sth (informal);['be', 'fed', 'up', 'with', 'sb']
4/C5;II;to pretend;['pretend']
4/C5;II;to lose;['lose']
4/C6;II;choice;['choice']
4/C6;II;to keep cool;['keep', 'cool']
4/C6;II;loser;['loser']
4/C7;II;to take over;['take', 'over']
4/C9;II;boo!;['boo', '!']
4/C9;II;the one;['the', 'one']
5/A;II;Going green;['Going', 'green']
5/A;II;mill;['mill']
5/A2;II;to divide into;['divide', 'into']
5/A2;II;report;['report']
5/A2;II;fashion;['fashion']
5/A2;II;environment (no pl);['environment']
5/A2;II;planet;['planet']
5/A2;II;plastic;['plastic']
5/A2;II;handprint;['handprint']
5/A2;II;to make a pledge;['make', 'a', 'pledge']
5/A2;II;solar;['solar']
5/A2;II;energy (no pl);['energy']
5/A2;II;to donate;['donate']
5/A2;II;solar panel;['solar', 'panel']
5/A2;II;to take a step;['take', 'a', 'step']
5/A2;II;field study;['field', 'study']
5/A2;II;forest;['forest']
5/A2;II;exercise;['exercise']
5/A2;II;to turn out;['turn', 'out']
5/A2;II;stay;['stay']
5/A2;II;combination;['combination']
5/A2;II;fieldwork;['fieldwork']
5/A2;II;to study;['study']
5/A2;II;wildlife (no pl);['wildlife']
5/A2;II;plant;['plant']
5/A3;II;Take notes.;['Take', 'note', '.']
5/A3;II;to take notes;['take', 'note']
5/A4;II;headline;['headline']
5/A4;II;entertaining;['entertaining']
5/A4;II;to refer (back) to;['refer', 'to']
5/B1;II;to protect;['protect']
5/B1;II;to recycle;['recycle']
5/B1;II;to turn off;['turn', 'off']
5/B2;II;that day;['that', 'day']
5/B2;II;bike doctor;['bike', 'doctor']
5/B3;II;to leave on standby;['leave', 'on', 'standby']
5/B3;II;to throw (away);['throw']
5/B4;II;be allowed to do sth;['be', 'allowed', 'to', 'do', 'sth']
5/B4;II;to take a break;['take', 'a', 'break']
5/B4;II;to finish;['finish']
5/B4;II;to do the washing-up (BE);['do', 'the', 'washing-up']
5/B4;II;Congratulations!;['Congratulations', '!']
5/B5;II;may;['may']
5/B6;II;advice (no pl);['advice']
5/B6;II;chewing gum (no pl);['chewing', 'gum']
5/B6;II;striped;['striped']
5/B6;II;shirt;['shirt']
5/B7;II;to vote for sb/sth;['vote', 'for', 'sb']
5/B7;II;super (informal);['super']
5/B8;II;to make a fool of sb/oneself;['make', 'a', 'fool', 'of', 'sb']
5/B8;II;to cover;['cover']
5/B8;II;topic;['topic']
5/B8;II;transport (no pl);['transport']
5/B8;II;waste (no pl);['waste']
5/B8;II;glass (no pl);['glass']
5/B8;II;product;['product']
5/B8;II;less;['le']
5/B8;II;packaging (no pl);['packaging']
5/B8;II;to compost;['compost']
5/B8;II;organic waste;['organic', 'waste']
5/B8;II;to mention;['mention']
5/B8;II;lunch break;['lunch', 'break']
5/B8;II;behaviour (no pl);['behaviour']
5/B9;II;to keep warm;['keep', 'warm']
5/B9;II;central heating (no pl);['central', 'heating']
5/B9;II;to plant;['plant']
5/C2;II;to be off;['be', 'off']
5/C2;II;they'll (= they will);"['they', ""'ll""]"
5/C2;II;toothbrush;['toothbrush']
5/C2;II;soap;['soap']
5/C2;II;alcohol (no pl);['alcohol']
5/C2;II;to collect;['collect']
5/C2;II;pocket money;['pocket', 'money']
5/C2;II;Yours sincerely;['Yours', 'sincerely']
5/C4;II;to convince;['convince']
5/C5;II;to give away;['give', 'away']
5/C5;II;to pinch;['pinch']
5/C5;II;anyway;['anyway']
5/C5;II;front (no pl);['front']
5/C6;II;to wake up;['wake', 'up']
5/C6;II;Get off!;['Get', 'off', '!']
5/C6;II;to fall down;['fall', 'down']
5/C6;II;to put up;['put', 'up']
5/C6;II;Hurry up!;['Hurry', 'up', '!']
5/C6;II;to stand up;['stand', 'up']
5/C6;II;to hold up;['hold', 'up']
5/C6;II;bin;['bin']
5/C6;II;to go red;['go', 'red']
5/C6;II;to walk up to sb;['walk', 'up', 'to', 'sb']
5/C6;II;to play a trick on sb;['play', 'a', 'trick', 'on', 'sb']
5/C6;II;to leave sb alone;['leave', 'sb', 'alone']
5/C6;II;to bully;['bully']
6/A;II;overtake;['overtake']
6/A2;II;rowing (no pl);['rowing']
6/A2;II;health (no pl);['health']
6/A2;II;up and down;['up', 'and', 'down']
6/A2;II;second;['second']
6/A2;II;to be out of/short of breath;['be', 'out', 'of', 'of', 'breath']
6/A2;II;to touch;['touch']
6/A2;II;stairs;['stair']
6/A2;II;a little;['a', 'little']
6/A2;II;to balance;['balance']
6/A2;II;press-up (BE);['press-up']
6/A2;II;hardly;['hardly']
6/A2;II;mostly;['mostly']
6/A2;II;to keep up;['keep', 'up']
6/A2;II;to cycle;['cycle']
6/A2;II;Oh dear! (informal);['Oh', 'dear', '!']
6/A6;II;sports (AE, pl);['sport', 'AE', ',']
6/B1;II;Say why.;['Say', 'why', '.']
6/B1;II;to score (a goal);['score']
6/B1;II;to leave;['leave']
6/B1;II;to stand;['stand']
6/B1;II;to pull;['pull']
6/B1;II;to shoot;['shoot']
6/B1;II;all around;['all', 'around']
6/B1;II;ground;['ground']
6/B1;II;yard;['yard']
6/B1;II;to get set;['get', 'set']
6/B1;II;net;['net']
6/B1;II;roar (no pl);['roar']
