Welcome;I;Welcome to Camden Town!;['Welcome', 'to', 'Camden', 'Town', '!']
6/B2;II;to argue (about);['argue']
6/B2;II;to fall down;['fall', 'down']
6/B2;II;to catch;['catch']
6/B2;II;to chase;['chase']
6/B2;II;toward(s);['toward']
6/B4;II;to stick out;['stick', 'out']
6/B4;II;tongue;['tongue']
6/B4;II;flag;['flag']
6/B4;II;to hold;['hold']
6/B4;II;to bleed;['bleed']
6/B4;II;ground;['ground']
6/B5;II;waiting room;['waiting', 'room']
6/B10;II;mystery;['mystery']
6/B10;II;to solve;['solve']
6/B10;II;to make up;['make', 'up']
6/B10;II;unconscious;['unconscious']
6/B10;II;changing room;['changing', 'room']
6/B10;II;to lock;['lock']
6/B10;II;to miss;['miss']
6/B10;II;cyclist;['cyclist']
6/B10;II;to break one's arm;"['break', 'one', ""'s"", 'arm']"
6/B10;II;victim;['victim']
6/B10;II;witness;['witness']
6/C1;II;most;['most']
6/C1;II;to dislike;['dislike']
6/C2;II;to compete;['compete']
6/C2;II;against;['against']
6/C2;II;successful;['successful']
6/C2;II;cup;['cup']
6/C2;II;to battle (out);['battle']
6/C2;II;to break;['break']
6/C2;II;the furthest;['the', 'furthest']
6/C2;II;neck and neck;['neck', 'and', 'neck']
6/C2;II;to depend (on);['depend']
6/C2;II;to be in the lead;['be', 'in', 'the', 'lead']
6/C2;II;to overtake;['overtake']
6/C2;II;to gain;['gain']
6/C2;II;as usual;['a', 'usual']
6/C2;II;competitive;['competitive']
6/C2;II;serious;['serious']
6/C2;II;outstanding;['outstanding']
6/C3;II;to train;['train']
6/C3;II;to promise;['promise']
6/C4;II;victory;['victory']
6/C4;II;confident;['confident']
6/C4;II;to chant;['chant']
6/C4;II;nothing;['nothing']
6/C4;II;enthusiastic;['enthusiastic']
6/C4;II;loudspeaker;['loudspeaker']
6/C4;II;rather;['rather']
6/C4;II;pale;['pale']
6/C4;II;to join;['join']
6/C4;II;starting line;['starting', 'line']
6/C4;II;to cross one's fingers for luck;"['cross', 'one', ""'s"", 'finger', 'for', 'luck']"
6/C4;II;to come on;['come', 'on']
6/C4;II;On your marks, get set, go!;['On', 'your', 'mark', ',', 'get', 'set', ',', 'go', '!']
6/C4;II;mad;['mad']
6/C4;II;dramatic;['dramatic']
6/C4;II;Typical! (informal);['Typical', '!']
6/C4;II;to hug;['hug']
6/C4;II;impatient;['impatient']
6/C4;II;to announce;['announce']
6/C5;II;to pronounce;['pronounce']
6/C5;II;stress;['stress']
6/P11;II;became;['became']
6/C8;II;chant;['chant']
6/C8;II;rhyming;['rhyming']
6/C8;II;to repeat;['repeat']
6/C8;II;to defeat;['defeat']
6/C8;II;to improve;['improve']
6/C9;II;thought;['thought']
6/C9;II;opinion;['opinion']
6/C9;II;point of view;['point', 'of', 'view']
6/C9;II;ambitious;['ambitious']
6/C9;II;frustrated;['frustrated']
6/C9;II;determined;['determined']
6/C9;II;jealous;['jealous']
6/C9;II;emotional;['emotional']
6/O5;II;golf;['golf']
1/A;III;to be on the move (irr);['be', 'on', 'the', 'move']
1/A;III;agony aunt;['agony', 'aunt']
1/A1;III;kind;['kind']
1/A1;III;to get married (irr), to marry;['get', 'married', ',', 'to', 'marry']
1/A1;III;miserable;['miserable']
1/A1;III;you see;['you', 'see']
1/A1;III;to fall in love (with sb) (irr);['fall', 'in', 'love', 'with', 'sb']
1/A1;III;to hang out with sb (irr);['hang', 'out', 'with', 'sb']
1/A1;III;to make sb do sth (irr);['make', 'sb', 'do', 'sth']
1/A1;III;heartbroken;['heartbroken']
1/A1;III;to forget about sth/sb (irr);['forget', 'about', 'sth']
1/A1;III;obviously;['obviously']
1/A1;III;on the one hand … on the other hand;['on', 'the', 'one', 'hand', 'on', 'the', 'other', 'hand']
1/A1;III;choice;['choice']
1/A2;III;character;['character']
1/A2;III;guess;['guess']
1/A2;III;sense;['sense']
1/A3;III;to think of (irr);['think', 'of']
1/A3;III;following;['following']
1/A3;III;helpful;['helpful']
1/A3;III;amusing;['amusing']
1/A4;III;to scan (for);['scan']
1/B2;III;to drop a bombshell (informal);['drop', 'a', 'bombshell']
1/B2;III;to move house/home;['move', 'house']
1/B2;III;to move;['move']
1/B2;III;to turn on;['turn', 'on']
1/B2;III;to suggest;['suggest']
1/B2;III;to slam the door shut;['slam', 'the', 'door', 'shut']
1/B2;III;to take a deep breath (irr);['take', 'a', 'deep', 'breath']
1/B2;III;to feel for sb (irr);['feel', 'for', 'sb']
1/B2;III;to turn away;['turn', 'away']
1/B2;III;even if;['even', 'if']
1/B2;III;point of view;['point', 'of', 'view']
1/B3;III;to correct;['correct']
1/B3;III;criterion (pl criteria);['criterion', 'criterion']
1/B4;III;action;['action']
1/B6;III;mood;['mood']
1/B6;III;impression;['impression']
1/B6;III;to illustrate;['illustrate']
1/B6;III;simple;['simple']
1/B6;III;to feel like doing sth (irr);['feel', 'like', 'doing', 'sth']
1/B6;III;to break down (irr);['break', 'down']
1/B8;III;I don't care;"['I', 'do', ""n't"", 'care']"
1/B8;III;reasonable;['reasonable']
1/B8;III;flat;['flat']
1/B8;III;to leave sb behind (irr);['leave', 'sb', 'behind']
1/B8;III;to accept;['accept']
1/B11;III;change;['change']
1/B11;III;background;['background']
1/B11;III;to expect;['expect']
1/B11;III;to take turns (irr);['take', 'turn']
1/C2;III;survey;['survey']
1/C3;III;to chat (to sb);['chat']
1/C3;III;farewell;['farewell']
1/C3;III;to work out;['work', 'out']
1/C3;III;I got your point;['I', 'got', 'your', 'point']
1/C3;III;to come up with sth (irr);['come', 'up', 'with', 'sth']
1/C6;III;to express;['express']
1/C6;III;comment;['comment']
1/C6;III;last;['last']
1/C6;III;to feel sorry (irr);['feel', 'sorry']
1/C8;III;sweet;['sweet']
1/C8;III;whether;['whether']
1/C8;III;upbeat;['upbeat']
1/C8;III;depressed;['depressed']
1/C8;III;catchy;['catchy']
1/C8;III;powerful;['powerful']
1/C8;III;to be out of sth (irr);['be', 'out', 'of', 'sth']
1/C10;III;to upload;['upload']
1/C10;III;brave;['brave']
1/C10;III;fight;['fight']
1/C10;III;over;['over']
1/C10;III;autograph;['autograph']
1/C10;III;the latest ...;['the', 'latest']
1/C10;III;uncomfortable;['uncomfortable']
1/C10;III;float;['float']
1/C10;III;to take off (irr);['take', 'off']
1/C10;III;memory;['memory']
1/C10;III;to compliment sb;['compliment', 'sb']
1/C10;III;particular;['particular']
1/C11;III;no longer;['no', 'longer']
1/C12;III;to make up (irr);['make', 'up']
2/A1;III;mile;['mile']
2/A1;III;motorway;['motorway']
2/A1;III;lake;['lake']
2/A3;III;to go for a walk (irr);['go', 'for', 'a', 'walk']
2/A3;III;walk;['walk']
2/A3;III;to rise (irr);['rise']
2/A3;III;high street;['high', 'street']
2/B;III;decision;['decision']
2/B2;III;day school;['day', 'school']
2/B2;III;housemother, housefather, houseparents (only pl);['housemother', ',', 'housefather', ',', 'houseparents', 'only']
2/B2;III;sports field;['sport', 'field']
2/B2;III;atmosphere;['atmosphere']
2/B2;III;dorm (= dormitory) (informal);['dorm', '=', 'dormitory']
2/B2;III;form;['form']
2/B2;III;to make the most of sth (irr);['make', 'the', 'most', 'of', 'sth']
2/B2;III;annual;['annual']
2/B2;III;entry;['entry']
2/B2;III;to prefer;['prefer']
2/B2;III;suitable;['suitable']
2/B3;III;entry;['entry']
2/B3;III;fab (= fabulous) (informal);['fab', '=', 'fabulous']
2/B3;III;to make friends (with sb) (irr);['make', 'friend', 'with', 'sb']
2/B5;III;neighbour;['neighbour']
2/B7;III;statement;['statement']
2/B7;III;player;['player']
2/B7;III;serious;['serious']
2/B7;III;to earn;['earn']
2/B9;III;to ground;['ground']
2/B9;III;forward(s);['forward']
2/B9;III;backwards;['backwards']
2/B9;III;tackling (no pl);['tackling']
2/B9;III;scrum;['scrum']
2/B9;III;guard;['guard']
2/B10;III;generous;['generous']
2/B10;III;to give sb a hug (irr);['give', 'sb', 'a', 'hug']
2/B10;III;if only;['if', 'only']
2/B10;III;assessment (no pl);['assessment']
2/B10;III;to study;['study']
2/B10;III;studies (only pl);['study', 'only']
2/B10;III;stuff (no pl, informal);['stuff', ',', 'informal']
2/B10;III;glad;['glad']
2/B10;III;personal;['personal']
2/B10;III;formal;['formal']
2/B10;III;informal;['informal']
2/B10;III;incomplete;['incomplete']
2/B10;III;exclamation;['exclamation']
2/C1;III;to pass;['pas']
2/C1;III;hope;['hope']
2/C1;III;worry;['worry']
2/C2;III;to survive;['survive']
2/C2;III;luckily;['luckily']
2/C2;III;to attach;['attach']
2/C2;III;arrival;['arrival']
2/C2;III;registration;['registration']
2/C2;III;assembly;['assembly']
2/C2;III;period;['period']
2/C2;III;break;['break']
2/C2;III;to depart;['depart']
2/C2;III;prep (no pl);['prep']
2/C2;III;to afford sth;['afford', 'sth']
2/C2;III;I'd rather (= I would rather);"['I', ""'d"", 'rather']"
2/C4;III;line;['line']
2/C4;III;mixed;['mixed']
2/C4;III;to realize;['realize']
2/C6;III;to turn sth upside down;['turn', 'sth', 'upside', 'down']
2/C7;III;to leave out (irr);['leave', 'out']
2/C7;III;to rewrite (irr);['rewrite']
2/C8;III;twin;['twin']
2/C8;III;necessary;['necessary']
2/C8;III;to comfort;['comfort']
2/C9;III;view;['view']
2/C9;III;to exchange;['exchange']
2/C9;III;hospice;['hospice']
2/C9;III;bivvy (= bivouac sack) (informal);['bivvy', '=', 'bivouac', 'sack']
2/C9;III;Northern Lights (only pl);['Northern', 'Lights', 'only']
2/C11;III;to turn;['turn']
2/C11;III;so that;['so', 'that']
2/C11;III;to argue (about);['argue']
3/A2;III;Brit (informal);['Brit']
3/A2;III;truth (no pl);['truth']
3/A2;III;legend;['legend']
3/A3;III;the BBC (= British Broadcasting Corporation);['the', 'BBC']
3/A3;III;series (only pl);['series', 'only']
3/A3;III;to allow;['allow']
3/A3;III;to appear;['appear']
3/A3;III;conflict;['conflict']
3/A6;III;object;['object']
3/A6;III;creature;['creature']
3/A6;III;description;['description']
3/B2;III;to name;['name']
3/B2;III;the Norman Conquest;['the', 'Norman', 'Conquest']
3/B2;III;to capture;['capture']
3/B2;III;to ache;['ache']
3/B2;III;meanwhile;['meanwhile']
3/B2;III;to march;['march']
3/B2;III;to defeat;['defeat']
3/B2;III;to turn around;['turn', 'around']
3/B3;III;to return;['return']
3/B5;III;to teach (irr);['teach']
3/B5;III;to publish;['publish']
3/B7;III;to highlight;['highlight']
3/B7;III;virgin;['virgin']
3/B7;III;to have sth done (irr);['have', 'sth', 'done']
3/B7;III;to be displeased (irr);['be', 'displeased']
3/B7;III;to execute;['execute']
3/B7;III;to raise;['raise']
3/B7;III;to rule;['rule']
3/B7;III;politics (only pl);['politics', 'only']
3/B7;III;to lead (irr);['lead']
3/B7;III;to plot;['plot']
3/B7;III;to lock away;['lock', 'away']
3/B7;III;to research;['research']
3/B7;III;to simplify;['simplify']
3/B7;III;to rephrase;['rephrase']
3/B7;III;to combine;['combine']
3/B7;III;to shorten;['shorten']
3/B7;III;unnecessary;['unnecessary']
3/B7;III;order;['order']
3/B7;III;meaning;['meaning']
3/B7;III;French;['French']
3/B7;III;prefix;['prefix']
3/B7;III;suffix;['suffix']
3/B10;III;legendary;['legendary']
3/B10;III;literary;['literary']
3/B10;III;surprising;['surprising']
3/B10;III;pronunciation (no pl);['pronunciation']
3/B10;III;cue;['cue']
3/B10;III;pair;['pair']
3/C1;III;to match sth to sth;['match', 'sth', 'to', 'sth']
3/C2;III;summary;['summary']
3/C2;III;performance;['performance']
3/C2;III;to declare;['declare']
3/C2;III;to betray;['betray']
3/C2;III;to crown;['crown']
3/C4;III;peace (no pl);['peace']
3/C4;III;to threaten;['threaten']
3/C4;III;Roman;['Roman']
3/C4;III;to blackmail;['blackmail']
3/C5;III;definitely;['definitely']
3/C5;III;not mind doing sth;['not', 'mind', 'doing', 'sth']
3/C5;III;to consider;['consider']
3/C9;III;caption;['caption']
3/C9;III;to discover;['discover']
3/C10;III;Your Majesty;['Your', 'Majesty']
3/C10;III;to disturb;['disturb']
3/C10;III;cloaked;['cloaked']
3/C10;III;figure;['figure']
3/C10;III;to recognize;['recognize']
3/C10;III;to replace (with);['replace']
3/C10;III;servant;['servant']
3/C10;III;at last;['at', 'last']
3/C10;III;a piece of information;['a', 'piece', 'of', 'information']
3/C10;III;scoundrel;['scoundrel']
3/C10;III;completely;['completely']
3/C10;III;to silence;['silence']
3/C10;III;stage direction;['stage', 'direction']
3/C10;III;terrified;['terrified']
3/C10;III;to command;['command']
3/C10;III;to beg;['beg']
3/C11;III;to pay attention (irr);['pay', 'attention']
3/C11;III;attention (no pl);['attention']
3/C11;III;pace;['pace']
3/C11;III;facial expression;['facial', 'expression']
3/C11;III;time;['time']
3/C12;III;to divide into;['divide', 'into']
3/C12;III;to edit;['edit']
4/A;III;to keep sb posted (irr);['keep', 'sb', 'posted']
4/A;III;to connect;['connect']
4/A2;III;to skim;['skim']
4/A2;III;to make fun of sb (irr);['make', 'fun', 'of', 'sb']
4/A2;III;sis (= sister) (informal);['si', '=', 'sister']
4/A2;III;OTW (= on the way) (informal);['OTW', '=', 'on', 'the', 'way']
4/A3;III;either ... or ...;['either', 'or']
4/A3;III;feeling;['feeling']
4/A3;III;close;['close']
4/A4;III;relationship;['relationship']
4/A4;III;complicated;['complicated']
4/B1;III;to put sth on the line (irr);['put', 'sth', 'on', 'the', 'line']
4/B2;III;in my opinion;['in', 'my', 'opinion']
4/B2;III;doubt;['doubt']
4/B2;III;What's got into ...? (informal);"['What', ""'s"", 'got', 'into', '?']"
4/B2;III;Welshwoman;['Welshwoman']
4/B2;III;to be the talk of the town (irr);['be', 'the', 'talk', 'of', 'the', 'town']
4/B2;III;That's none of your business. (informal);"['That', ""'s"", 'none', 'of', 'your', 'business', '.']"
4/B2;III;to be friends (with sb) (irr);['be', 'friend', 'with', 'sb']
4/B2;III;to be in touch (with sb) (irr);['be', 'in', 'touch', 'with', 'sb']
4/B2;III;to claim;['claim']
4/B2;III;to point out;['point', 'out']
4/B3;III;to report;['report']
4/B4;III;effect;['effect']
4/B4;III;Valentine's Day;"['Valentine', ""'s"", 'Day']"
4/B4;III;to get to know sb (irr);['get', 'to', 'know', 'sb']
4/B4;III;confused;['confused']
4/B4;III;to insist;['insist']
4/B5;III;set;['set']
4/B5;III;silent;['silent']
4/B5;III;latest;['latest']
4/B5;III;development;['development']
4/B5;III;responsible;['responsible']
4/B5;III;trouble (no pl);['trouble']
4/B5;III;to introduce;['introduce']
4/B7;III;social studies (only pl);['social', 'study', 'only']
4/B7;III;to list;['list']
4/B7;III;to keep sb up-to-date (irr);['keep', 'sb', 'up-to-date']
4/B7;III;cause;['cause']
4/B7;III;to join;['join']
4/B8;III;separate;['separate']
4/B8;III;sheet;['sheet']
4/B8;III;username;['username']
4/C1;III;roller coaster;['roller', 'coaster']
4/C3;III;Valentine's card;"['Valentine', ""'s"", 'card']"
4/C3;III;it says;['it', 'say']
4/C3;III;to help oneself (to sth);['help', 'oneself']
4/C4;III;yourself (pl yourselves);['yourself', 'yourselves']
4/C4;III;himself;['himself']
4/C4;III;itself;['itself']
4/C4;III;themselves;['themselves']
4/C4;III;use;['use']
4/C5;III;to burn;['burn']
4/C5;III;to wash;['wash']
4/C5;III;to dress;['dress']
4/C6;III;to reassure sb;['reassure', 'sb']
4/C6;III;on one's own;"['on', 'one', ""'s"", 'own']"
4/C6;III;to relax;['relax']
4/C9;III;to turn up;['turn', 'up']
4/C9;III;to appear;['appear']
4/C9;III;irritated;['irritated']
4/C9;III;amused;['amused']
4/C9;III;to sympathize (with);['sympathize']
4/C9;III;to solve;['solve']
4/C9;III;What's wrong?;"['What', ""'s"", 'wrong', '?']"
4/C9;III;to check in;['check', 'in']
4/C10;III;ending;['ending']
4/C10;III;storyline;['storyline']
4/C10;III;spelling (no pl);['spelling']
5/A;III;diverse;['diverse']
5/A;III;exchange;['exchange']
5/A2;III;to consider;['consider']
5/A3;III;firstly;['firstly']
5/A3;III;to be keen on sb/sth (informal) (irr);['be', 'keen', 'on', 'sb', 'informal']
5/A4;III;medical;['medical']
5/A4;III;dietary;['dietary']
5/A4;III;to go skiing (irr);['go', 'skiing']
5/A4;III;Asia;['Asia']
5/A4;III;particularly;['particularly']
5/A4;III;to be allergic to sth (irr);['be', 'allergic', 'to', 'sth']
5/B1;III;custom;['custom']
5/B2;III;to get on (with sb) (irr);['get', 'on', 'with', 'sb']
5/B3;III;to be thirsty (irr);['be', 'thirsty']
5/B3;III;to mean to do sth (irr);['mean', 'to', 'do', 'sth']
5/B3;III;ought to do sth;['ought', 'to', 'do', 'sth']
5/B5;III;neither of ...;['neither', 'of']
5/B9;III;to apologize (to/for);['apologize']
5/B9;III;apology;['apology']
5/B10;III;misunderstanding;['misunderstanding']
5/B10;III;expression;['expression']
5/B11;III;combination;['combination']
5/B11;III;Bengali;['Bengali']
5/B11;III;line;['line']
5/B11;III;balti (no pl);['balti']
5/B11;III;fabric;['fabric']
5/B11;III;once;['once']
5/B11;III;elsewhere;['elsewhere']
5/B11;III;brewery;['brewery']
5/B11;III;independent;['independent']
5/B11;III;business (no pl);['business']
5/B11;III;type;['type']
5/B11;III;bakery;['bakery']
5/B14;III;paragraph;['paragraph']
5/B14;III;tube;['tube']
5/B14;III;embankment;['embankment']
5/B14;III;escalator;['escalator']
5/B14;III;bridge;['bridge']
5/B14;III;artist;['artist']
5/B14;III;statue;['statue']
5/B14;III;fish and chips (no pl);['fish', 'and', 'chip']
5/B14;III;cyclist;['cyclist']
5/B14;III;to take a (closer) look at sth (irr);['take', 'a', 'closer', 'look', 'at', 'sth']
5/B14;III;structure;['structure']
5/C;III;to be into sb/sth (informal, irr);['be', 'into', 'sb', 'informal', ',']
5/C1;III;pinboard;['pinboard']
5/C1;III;Formula 1 (no pl);['Formula', '1']
5/C1;III;heptathlon (no pl);['heptathlon']
5/C4;III;to compete;['compete']
5/C4;III;Paralympics (only pl);['Paralympics', 'only']
5/C4;III;in addition (to);['in', 'addition']
5/C4;III;to be keen to do sth (irr);['be', 'keen', 'to', 'do', 'sth']
5/C4;III;to continue doing sth/to do sth;['continue', 'doing', 'sth', 'do', 'sth']
5/C4;III;to focus;['focus']
5/C4;III;to be used to doing sth (irr);['be', 'used', 'to', 'doing', 'sth']
5/C6;III;someone else;['someone', 'else']
5/C6;III;to fall asleep (irr);['fall', 'asleep']
5/C8;III;bad;['bad']
6/A;III;the great outdoors;['the', 'great', 'outdoors']
6/A1;III;blurb;['blurb']
6/A1;III;to be set (irr);['be', 'set']
6/A1;III;to provide;['provide']
6/A1;III;to sink (irr);['sink']
6/A1;III;foreground;['foreground']
6/A1;III;left-hand;['left-hand']
6/A1;III;right-hand;['right-hand']
6/A1;III;bottom;['bottom']
6/A3;III;to recommend;['recommend']
6/B1;III;means (of);['mean']
6/B1;III;travel (no pl);['travel']
6/B1;III;travelling;['travelling']
6/B1;III;fare;['fare']
6/B1;III;average;['average']
6/B1;III;destination;['destination']
6/B1;III;payment;['payment']
6/B1;III;duration (no pl);['duration']
6/B1;III;single (ticket);['single']
6/B2;III;comfortable;['comfortable']
6/B2;III;line;['line']
6/B2;III;departure;['departure']
6/B2;III;to reach;['reach']
6/B2;III;return (ticket);['return']
6/B6;III;to sum up;['sum', 'up']
6/B6;III;final;['final']
6/B6;III;uncertain;['uncertain']
6/B6;III;ages (only pl, informal);['age', 'only', ',', 'informal']
6/B6;III;to reduce;['reduce']
6/B6;III;healthy;['healthy']
6/B6;III;to plant;['plant']
6/B6;III;urban;['urban']
6/C1;III;out and about;['out', 'and', 'about']
6/C1;III;haggis (no pl);['haggis']
6/C1;III;cathedral;['cathedral']
6/C1;III;necropolis;['necropolis']
6/C3;III;silver;['silver']
6/C3;III;to volunteer;['volunteer']
6/C3;III;physical;['physical']
6/C3;III;residential;['residential']
6/C3;III;to sail;['sail']
6/C4;III;bronze;['bronze']
6/C4;III;bicycle;['bicycle']
6/C4;III;on horseback;['on', 'horseback']
6/C4;III;research;['research']
6/C4;III;specific;['specific']
6/C4;III;goal;['goal']
6/C4;III;to supervise;['supervise']
6/C4;III;to assess;['ass']
6/C4;III;evidence (no pl);['evidence']
6/C4;III;progress (no pl);['progress']
6/C6;III;path;['path']
6/C8;III;to paddle;['paddle']
6/C8;III;to be/get sunburnt (irr);['be', 'sunburnt']
6/C8;III;to slip;['slip']
6/C8;III;to manage sth;['manage', 'sth']
6/C8;III;to go wrong (irr);['go', 'wrong']
6/C10;III;target;['target']
